Trend_in_deg,Plunge_in_deg
-89.5,0.98
-89.42,1.27
-89.64,1.17
-89.71,0.77
-89.88,1.11
89.91,1.11
89.94,1.46
89.92,0.89
-89.46,1.06
-89.43,0.36
-89.92,1.22
-89.51,0.84
-89.52,0.78
-89.71,1.05
-89.53,0.95
-89.52,0.96
-89.45,1.04
-89.64,1.38
-89.56,1.24
-89.42,1.07
-89.47,0.64
-89.2,0.82
-89.4,0.78
-89.38,0.63
-89.22,1.36
-89.47,0.49
-89.52,0.84
-89.39,0.67
-89.24,1.13
-89.44,0.9
-89.31,1.02
-87.63,0.25
75.81,12.94
75.0,13.44
74.26,13.12
74.21,13.9
70.63,14.3
87.0,12.58
73.14,14.22
73.33,13.38
72.0,13.54
71.08,13.99
71.76,13.5
76.21,12.62
81.18,13.63
77.58,13.56
78.61,13.73
79.54,12.82
77.52,12.67
79.27,13.11
79.63,13.35
75.3,12.8
77.77,13.04
76.89,13.19
77.51,12.84
-84.47,1.99
-88.37,0.08
-87.85,0.15
-87.11,0.3
-88.31,0.1
-87.94,0.14
-89.28,11.7
83.07,12.1
86.71,11.92
88.67,11.77
88.29,11.57
78.76,11.39
80.86,11.71
84.33,12.54
79.22,11.64
89.89,12.0
84.53,11.87
80.99,12.4
81.72,11.96
81.41,12.2
82.51,11.85
81.18,12.07
83.29,11.64
83.44,6.08
80.15,9.37
81.21,9.43
80.54,8.4
77.93,10.62
78.2,10.14
77.76,10.46
77.89,10.17
79.84,9.06
73.91,10.5
77.19,10.35
78.94,11.95
78.53,12.38
77.05,13.65
77.88,12.62
75.31,12.9
74.24,11.67
74.89,14.5
89.27,14.13
87.28,16.23
87.19,16.59
84.51,16.57
81.88,16.87
86.61,18.2
77.33,18.17
79.2,17.66
82.7,17.64
82.41,17.9
79.62,17.84
83.33,17.3
84.07,17.45
78.01,16.8
75.44,18.32
71.7,19.31
-89.75,15.28
-85.96,12.6
87.3,14.4
-88.76,15.24
78.38,17.35
76.84,15.69
79.87,17.28
81.6,16.31
83.52,17.11
85.13,17.06
-89.87,15.34
85.7,16.4
81.68,17.91
71.77,18.75
71.45,17.28
76.43,16.4
81.0,17.13
83.33,16.57
81.01,17.09
-74.51,4.91
-78.64,3.25
-80.98,6.03
-85.51,0.66
-87.24,0.24
-86.82,0.35
-86.06,0.55
-87.57,0.18
-87.55,0.18
-84.79,1.37
-76.76,11.43
-88.96,0.02
-69.61,1.43
-59.76,1.6
82.37,0.41
-86.37,9.45
-89.51,11.38
-84.25,7.49
-83.16,3.91
-83.49,2.97
-85.07,0.93
-85.02,0.88
-84.61,1.01
-85.49,0.61
-83.87,1.64
-81.56,2.92
-86.01,0.4
-86.71,0.24
-86.99,0.2
-88.59,0.04
-87.7,0.12
-89.44,0.01
-88.28,0.05
-88.75,0.03
-89.09,0.01
85.13,0.3
86.75,0.13
85.83,0.2
83.82,0.38
-89.99,0.0
-88.77,0.04
89.58,0.0
88.6,0.03
87.36,0.1
-88.85,0.03
-88.19,0.07
-89.53,0.0
-89.61,0.0
82.28,12.7
-83.62,8.11
-86.25,9.99
82.73,11.6
88.48,11.97
85.8,12.55
88.8,11.96
86.83,12.57
84.7,12.26
89.48,13.08
86.0,12.72
81.73,13.08
84.42,12.42
84.94,12.77
85.17,13.33
81.56,12.95
81.46,13.0
81.1,13.06
78.49,12.29
77.42,12.57
77.25,12.18
78.57,12.64
79.68,11.94
82.19,11.51
80.83,9.53
75.37,11.06
73.99,11.94
73.9,12.26
75.26,12.41
72.9,13.14
74.35,11.9
71.62,12.53
78.74,11.8
72.51,12.54
73.88,12.55
72.23,11.27
73.74,11.92
75.1,11.7
75.42,11.2
74.76,12.29
74.78,11.99
80.34,11.88
74.73,12.57
72.1,13.29
54.74,16.69
63.0,13.73
67.88,13.63
70.26,12.44
83.86,12.58
-83.6,4.48
-86.44,9.85
79.09,10.24
79.22,11.37
78.22,10.12
76.97,12.04
69.16,14.12
85.24,10.16
54.15,16.85
65.75,14.76
82.16,8.06
82.61,0.47
77.32,0.83
84.4,0.33
-89.99,0.0
-89.89,0.0
86.27,0.14
88.98,0.01
-87.52,0.13
